Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    expresion                      shift and go to state 161
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 154

    (35) case_exp -> exp_list IGUAL MAYOR expresion .
    (36) case_exp -> exp_list IGUAL MAYOR expresion . COMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    LLV_D           reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    GUION_B         reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    INT             reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    FLOAT           reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    ABS             reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    SQRT            reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    ENTERO          reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    DECIMAL         reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    TRUE            reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    FALSE           reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    ID              reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    NOT             reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    PAR_I           reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    IF              reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    MATCH           reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .)
    COMA            shift and go to state 162
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54

  ! MENOS           [ reduce using rule 35 (case_exp -> exp_list IGUAL MAYOR expresion .) ]


state 155

    (27) default -> GUION_B IGUAL MAYOR statement .

    LLV_D           reduce using rule 27 (default -> GUION_B IGUAL MAYOR statement .)


state 156

    (28) default -> GUION_B IGUAL MAYOR instruccion .

    LLV_D           reduce using rule 28 (default -> GUION_B IGUAL MAYOR instruccion .)


state 157

    (26) case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .

    LLV_D           reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    GUION_B         reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    MENOS           reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    INT             reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    FLOAT           reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ABS             reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    SQRT            reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ENTERO          reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    DECIMAL         reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    TRUE            reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    FALSE           reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ID              reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    NOT             reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    PAR_I           reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    IF              reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    MATCH           reduce using rule 26 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)


state 158

    (19) exp_else -> ELSE LLV_I expresion . LLV_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    LLV_D           shift and go to state 163
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 159

    (51) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion . PAR_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 164
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 160

    (52) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion . PAR_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 165
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 161

    (37) default_exp -> GUION_B IGUAL MAYOR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    LLV_D           reduce using rule 37 (default_exp -> GUION_B IGUAL MAYOR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 162

    (36) case_exp -> exp_list IGUAL MAYOR expresion COMA .

    LLV_D           reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    GUION_B         reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    MENOS           reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    INT             reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    FLOAT           reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    ABS             reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    SQRT            reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    ENTERO          reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    DECIMAL         reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    TRUE            reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    FALSE           reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    ID              reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    NOT             reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    PAR_I           reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    IF              reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)
    MATCH           reduce using rule 36 (case_exp -> exp_list IGUAL MAYOR expresion COMA .)


state 163

    (19) exp_else -> ELSE LLV_I expresion LLV_D .

    MAS             reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOS           reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MULTI           reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    DIV             reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MODULO          reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAYOR           reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOR           reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAYOR_I         reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOR_I         reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    D_IGUAL         reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    NO_IGUAL        reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    OR              reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    AND             reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LLV_I           reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PAR_D           reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PUNTOCOMA       reduce using rule 19 (exp_else -> ELSE LLV_I expresion LLV_D .)
