Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (48) break -> . BREAK PUNTOCOMA
    (49) break -> . BREAK expresion PUNTOCOMA
    (50) continue -> . CONTINUE PUNTOCOMA
    (18) print -> . PRINT NOT PAR_I expresion PAR_D
    (19) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D

    LLV_I           shift and go to state 55
    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    PRINT           shift and go to state 22

    statement                      shift and go to state 202
    instruccion                    shift and go to state 203
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    print                          shift and go to state 12

state 189

    (34) case -> exp_list IGUAL MAYOR statement .

    LLV_D           reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    GUION_B         reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    MENOS           reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    INT             reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    FLOAT           reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    ABS             reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    SQRT            reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    ENTERO          reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    DECIMAL         reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    TRUE            reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    FALSE           reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    CHAR_S          reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    CADENA          reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    ID              reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    NOT             reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    PAR_I           reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    IF              reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    MATCH           reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)
    LOOP            reduce using rule 34 (case -> exp_list IGUAL MAYOR statement .)


state 190

    (35) case -> exp_list IGUAL MAYOR instruccion_no_pt . COMA

    COMA            shift and go to state 204


state 191

    (13) instruccion_no_pt -> ejecutar .

    COMA            reduce using rule 13 (instruccion_no_pt -> ejecutar .)


state 192

    (14) instruccion_no_pt -> asignacion .

    COMA            reduce using rule 14 (instruccion_no_pt -> asignacion .)


state 193

    (15) instruccion_no_pt -> if .

    COMA            reduce using rule 15 (instruccion_no_pt -> if .)


state 194

    (16) instruccion_no_pt -> match .

    COMA            reduce using rule 16 (instruccion_no_pt -> match .)


state 195

    (19) print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .

    PUNTOCOMA       reduce using rule 19 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)


state 196

    (28) exp_else -> ELSE LLV_I . expresion LLV_D
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 205
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 197

    (29) exp_else -> ELSE exp_if .

    MAS             reduce using rule 29 (exp_else -> ELSE exp_if .)
    MENOS           reduce using rule 29 (exp_else -> ELSE exp_if .)
    MULTI           reduce using rule 29 (exp_else -> ELSE exp_if .)
    DIV             reduce using rule 29 (exp_else -> ELSE exp_if .)
    MODULO          reduce using rule 29 (exp_else -> ELSE exp_if .)
    PUNTO           reduce using rule 29 (exp_else -> ELSE exp_if .)
    AS              reduce using rule 29 (exp_else -> ELSE exp_if .)
    MAYOR           reduce using rule 29 (exp_else -> ELSE exp_if .)
    MENOR           reduce using rule 29 (exp_else -> ELSE exp_if .)
    MAYOR_I         reduce using rule 29 (exp_else -> ELSE exp_if .)
    MENOR_I         reduce using rule 29 (exp_else -> ELSE exp_if .)
    D_IGUAL         reduce using rule 29 (exp_else -> ELSE exp_if .)
    NO_IGUAL        reduce using rule 29 (exp_else -> ELSE exp_if .)
    OR              reduce using rule 29 (exp_else -> ELSE exp_if .)
    AND             reduce using rule 29 (exp_else -> ELSE exp_if .)
    LLV_I           reduce using rule 29 (exp_else -> ELSE exp_if .)
    PUNTOCOMA       reduce using rule 29 (exp_else -> ELSE exp_if .)
    PAR_D           reduce using rule 29 (exp_else -> ELSE exp_if .)
    COMA            reduce using rule 29 (exp_else -> ELSE exp_if .)
    IGUAL           reduce using rule 29 (exp_else -> ELSE exp_if .)
    LLV_D           reduce using rule 29 (exp_else -> ELSE exp_if .)
    BARRA           reduce using rule 29 (exp_else -> ELSE exp_if .)
    GUION_B         reduce using rule 29 (exp_else -> ELSE exp_if .)
    INT             reduce using rule 29 (exp_else -> ELSE exp_if .)
    FLOAT           reduce using rule 29 (exp_else -> ELSE exp_if .)
    ABS             reduce using rule 29 (exp_else -> ELSE exp_if .)
    SQRT            reduce using rule 29 (exp_else -> ELSE exp_if .)
    ENTERO          reduce using rule 29 (exp_else -> ELSE exp_if .)
    DECIMAL         reduce using rule 29 (exp_else -> ELSE exp_if .)
    TRUE            reduce using rule 29 (exp_else -> ELSE exp_if .)
    FALSE           reduce using rule 29 (exp_else -> ELSE exp_if .)
    CHAR_S          reduce using rule 29 (exp_else -> ELSE exp_if .)
    CADENA          reduce using rule 29 (exp_else -> ELSE exp_if .)
    ID              reduce using rule 29 (exp_else -> ELSE exp_if .)
    NOT             reduce using rule 29 (exp_else -> ELSE exp_if .)
    PAR_I           reduce using rule 29 (exp_else -> ELSE exp_if .)
    IF              reduce using rule 29 (exp_else -> ELSE exp_if .)
    MATCH           reduce using rule 29 (exp_else -> ELSE exp_if .)
    LOOP            reduce using rule 29 (exp_else -> ELSE exp_if .)


state 198

    (70) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PAR_I expresion PAR_D
    (93) expresion -> . exp_if
    (94) expresion -> . match_exp
    (95) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR_S          shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    NOT             shift and go to state 46
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 50
    LOOP            shift and go to state 51

    expresion                      shift and go to state 206
    exp_if                         shift and go to state 47
    match_exp                      shift and go to state 48
    loop_exp                       shift and go to state 49

state 199

    (71) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA . expresion PAR_D
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTI expresion
    (67) expresion -> . expresion DIV expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (72) expresion -> . ABS PAR_I expresion PAR_D
    (73) expresion -> . SQRT PAR_I expresion PAR_D
    (74) expresion -> . ENTERO
    (75) expresion -> . DECIMAL
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . CHAR_S
    (79) expresion -> . CADENA
    (80) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> . expresion AS tipo
    (82) expresion -> . ID
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_I expresion
    (86) expresion -> . expresion MENOR_I expresion
    (87) expresion -> . expresion D_IGUAL expresion
    (88) expresion -> . expresion NO_IGUAL expresion
