Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    LLV_D           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    GUION_B         reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    INT             reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    FLOAT           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ABS             reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    SQRT            reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ENTERO          reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DECIMAL         reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    TRUE            reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    FALSE           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ID              reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NOT             reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_I           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IF              reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MATCH           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)


state 154

    (23) exp_else -> ELSE . LLV_I expresion LLV_D
    (24) exp_else -> ELSE . exp_if
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    LLV_I           shift and go to state 167
    IF              shift and go to state 28

    exp_if                         shift and go to state 168

state 155

    (62) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion . COMA expresion PAR_D
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    COMA            shift and go to state 169
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 156

    (63) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion . COMA expresion PAR_D
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    COMA            shift and go to state 170
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 157

    (36) match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .

    MAS             reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOS           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MULTI           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    DIV             reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MODULO          reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MAYOR           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOR           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MAYOR_I         reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOR_I         reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    D_IGUAL         reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    NO_IGUAL        reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    OR              reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    AND             reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LLV_I           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PUNTOCOMA       reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PAR_D           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    COMA            reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    IGUAL           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    BARRA           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LLV_D           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    GUION_B         reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    INT             reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    FLOAT           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ABS             reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    SQRT            reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ENTERO          reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    DECIMAL         reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    TRUE            reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    FALSE           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ID              reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    NOT             reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PAR_I           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    IF              reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MATCH           reduce using rule 36 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)


state 158

    (41) default_exp -> GUION_B IGUAL . MAYOR expresion

    MAYOR           shift and go to state 171


state 159

    (39) case_exp -> exp_list IGUAL MAYOR . expresion
    (40) case_exp -> exp_list IGUAL MAYOR . expresion COMA
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 172
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 160

    (31) default -> GUION_B IGUAL MAYOR . statement
    (32) default -> GUION_B IGUAL MAYOR . instruccion
    (21) statement -> . LLV_I instrucciones LLV_D
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
    (9) instruccion -> . loop
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (16) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (48) asignacion -> . LET ID IGUAL expresion
    (49) asignacion -> . LET MUT ID IGUAL expresion
    (50) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (51) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (17) if -> . IF expresion statement
    (18) if -> . IF expresion statement else
    (25) match -> . MATCH expresion LLV_I case_list LLV_D
    (26) match -> . MATCH expresion LLV_I case_list default LLV_D
    (42) while -> . WHILE expresion statement
    (46) loop -> . LOOP statement
    (43) break -> . BREAK PUNTOCOMA
    (44) break -> . BREAK expresion PUNTOCOMA
    (45) continue -> . CONTINUE PUNTOCOMA

    LLV_I           shift and go to state 48
    EJECUTAR        shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    LOOP            shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20

    statement                      shift and go to state 173
    instruccion                    shift and go to state 174
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7
    while                          shift and go to state 8
    loop                           shift and go to state 9
    break                          shift and go to state 10
