Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    MAS             reduce using rule 208 (expresion -> ID .)
    MENOS           reduce using rule 208 (expresion -> ID .)
    MULTI           reduce using rule 208 (expresion -> ID .)
    DIV             reduce using rule 208 (expresion -> ID .)
    MODULO          reduce using rule 208 (expresion -> ID .)
    PUNTO           reduce using rule 208 (expresion -> ID .)
    MAYOR           reduce using rule 208 (expresion -> ID .)
    MENOR           reduce using rule 208 (expresion -> ID .)
    MAYOR_I         reduce using rule 208 (expresion -> ID .)
    MENOR_I         reduce using rule 208 (expresion -> ID .)
    D_IGUAL         reduce using rule 208 (expresion -> ID .)
    NO_IGUAL        reduce using rule 208 (expresion -> ID .)
    OR              reduce using rule 208 (expresion -> ID .)
    AND             reduce using rule 208 (expresion -> ID .)
    AS              reduce using rule 208 (expresion -> ID .)
    LLV_D           reduce using rule 208 (expresion -> ID .)
    GUION_B         reduce using rule 208 (expresion -> ID .)
    INT             reduce using rule 208 (expresion -> ID .)
    FLOAT           reduce using rule 208 (expresion -> ID .)
    NOT             reduce using rule 208 (expresion -> ID .)
    ENTERO          reduce using rule 208 (expresion -> ID .)
    DECIMAL         reduce using rule 208 (expresion -> ID .)
    TRUE            reduce using rule 208 (expresion -> ID .)
    FALSE           reduce using rule 208 (expresion -> ID .)
    CHAR_S          reduce using rule 208 (expresion -> ID .)
    CADENA          reduce using rule 208 (expresion -> ID .)
    ID              reduce using rule 208 (expresion -> ID .)
    IF              reduce using rule 208 (expresion -> ID .)
    MATCH           reduce using rule 208 (expresion -> ID .)
    LOOP            reduce using rule 208 (expresion -> ID .)
    VEC_L           reduce using rule 208 (expresion -> ID .)
    PAR_I           shift and go to state 149
    IGUAL           shift and go to state 148
    LLV_I           shift and go to state 151
    COR_I           shift and go to state 153

  ! PAR_I           [ reduce using rule 208 (expresion -> ID .) ]
  ! COR_I           [ reduce using rule 208 (expresion -> ID .) ]

    dimensiones                    shift and go to state 249
    dimension                      shift and go to state 152

state 462

    (134) mod_struct -> acceso_struct . IGUAL expresion
    (135) acceso_struct_exp -> acceso_struct .
    (136) acceso_struct -> acceso_struct . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    IGUAL           shift and go to state 186
    COMA            reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MAS             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    LLV_D           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    GUION_B         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    INT             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    FLOAT           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    NOT             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    PAR_I           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    ENTERO          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    DECIMAL         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    TRUE            reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    FALSE           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    CHAR_S          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    CADENA          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    ID              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    IF              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MATCH           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    LOOP            reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    COR_I           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    VEC_L           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    PUNTO           shift and go to state 187

  ! PUNTO           [ reduce using rule 135 (acceso_struct_exp -> acceso_struct .) ]


state 463

    (96) asignacion -> LET . ID IGUAL expresion
    (97) asignacion -> LET . MUT ID IGUAL expresion
    (98) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (99) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 484
    MUT             shift and go to state 485


state 464

    (95) rango -> expresion PUNTO PUNTO expresion .
    (182) expresion -> expresion . MAS expresion
    (183) expresion -> expresion . MENOS expresion
    (184) expresion -> expresion . MULTI expresion
    (185) expresion -> expresion . DIV expresion
    (186) expresion -> expresion . MODULO expresion
    (190) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (191) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (192) expresion -> expresion . MAYOR expresion
    (193) expresion -> expresion . MENOR expresion
    (194) expresion -> expresion . MAYOR_I expresion
    (195) expresion -> expresion . MENOR_I expresion
    (196) expresion -> expresion . D_IGUAL expresion
    (197) expresion -> expresion . NO_IGUAL expresion
    (198) expresion -> expresion . OR expresion
    (199) expresion -> expresion . AND expresion
    (209) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> expresion . AS tipo
    (181) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (176) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (179) length -> expresion . PUNTO LEN PAR_I PAR_D
    (180) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (137) acceso_struct -> expresion . PUNTO expresion

    error           reduce using rule 95 (rango -> expresion PUNTO PUNTO expresion .)
    LLV_I           reduce using rule 95 (rango -> expresion PUNTO PUNTO expresion .)
    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MULTI           shift and go to state 157
    DIV             shift and go to state 158
    MODULO          shift and go to state 159
    PUNTO           shift and go to state 248
    MAYOR           shift and go to state 160
    MENOR           shift and go to state 161
    MAYOR_I         shift and go to state 162
    MENOR_I         shift and go to state 163
    D_IGUAL         shift and go to state 164
    NO_IGUAL        shift and go to state 165
    OR              shift and go to state 166
    AND             shift and go to state 167
    AS              shift and go to state 168


state 465

    (41) print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .

    PUNTOCOMA       reduce using rule 41 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)
    COMA            reduce using rule 41 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)


state 466

    (188) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
