Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    IF              reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    MATCH           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    LOOP            reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)


state 332

    (81) asignacion -> LET ID . IGUAL expresion
    (83) asignacion -> LET ID . D_PUNTO tipo IGUAL expresion

    IGUAL           shift and go to state 150
    D_PUNTO         shift and go to state 339


state 333

    (112) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion . PAR_D
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    PAR_D           shift and go to state 340
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 334

    (113) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion . PAR_D
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    PAR_D           shift and go to state 341
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 335

    (54) exp_else -> ELSE LLV_I expresion LLV_D .

    PUNTO           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAS             reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOS           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MULTI           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    DIV             reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MODULO          reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAYOR           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOR           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MAYOR_I         reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MENOR_I         reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    D_IGUAL         reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    NO_IGUAL        reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    OR              reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    AND             reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    AS              reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LLV_I           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PUNTOCOMA       reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    COMA            reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PAR_D           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    COR_D           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    IGUAL           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LLV_D           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    BARRA           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    GUION_B         reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    INT             reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    FLOAT           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    NOT             reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    PAR_I           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    ENTERO          reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    DECIMAL         reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    TRUE            reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    FALSE           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    CHAR_S          reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    CADENA          reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    ID              reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    COR_I           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    IF              reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    MATCH           reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)
    LOOP            reduce using rule 54 (exp_else -> ELSE LLV_I expresion LLV_D .)


state 336

    (70) case_exp -> exp_list_c IGUAL MAYOR . expresion
    (71) case_exp -> exp_list_c IGUAL MAYOR . expresion COMA
    (60) case -> exp_list_c IGUAL MAYOR . statement
    (61) case -> exp_list_c IGUAL MAYOR . instruccion_no_pt COMA
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (51) statement -> . LLV_I instrucciones LLV_D
    (52) statement -> . LLV_I LLV_D
    (17) instruccion_no_pt -> . if
    (18) instruccion_no_pt -> . match
    (19) instruccion_no_pt -> . print
    (20) instruccion_no_pt -> . while
    (21) instruccion_no_pt -> . loop
    (22) instruccion_no_pt -> . break
    (23) instruccion_no_pt -> . continue
    (24) instruccion_no_pt -> . return
    (25) instruccion_no_pt -> . llamada
    (26) instruccion_no_pt -> . mod_struct
    (27) instruccion_no_pt -> . asignacion
    (28) instruccion_no_pt -> . for
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (47) if -> . IF expresion statement
    (48) if -> . IF expresion statement else
    (56) match -> . MATCH expresion LLV_I case_list LLV_D
    (57) match -> . MATCH expresion LLV_I case_list default LLV_D
    (33) print -> . PRINT NOT PAR_I expresion PAR_D
    (34) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (73) while -> . WHILE expresion statement
    (77) loop -> . LOOP statement
    (74) break -> . BREAK
    (75) break -> . BREAK expresion
    (76) continue -> . CONTINUE
    (43) return -> . RETURN expresion
    (44) return -> . RETURN
    (134) mod_struct -> . acceso_struct IGUAL expresion
    (81) asignacion -> . LET ID IGUAL expresion
    (82) asignacion -> . LET MUT ID IGUAL expresion
    (83) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (84) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (85) asignacion -> . ID IGUAL expresion
    (79) for -> . FOR ID IN rango statement
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 212
    LLV_I           shift and go to state 24
    COR_I           shift and go to state 87
    IF              shift and go to state 210
    MATCH           shift and go to state 214
    LOOP            shift and go to state 215
    PRINT           shift and go to state 68
    WHILE           shift and go to state 62
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    RETURN          shift and go to state 67
    LET             shift and go to state 317
    FOR             shift and go to state 64

    expresion                      shift and go to state 302
    statement                      shift and go to state 300
    instruccion_no_pt              shift and go to state 301
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 342
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    if                             shift and go to state 303
    match                          shift and go to state 304
    print                          shift and go to state 305
    while                          shift and go to state 306
    loop                           shift and go to state 307
    break                          shift and go to state 308
    continue                       shift and go to state 309
    return                         shift and go to state 310
