Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    PAR_I           reduce using rule 78 (loop -> LOOP statement .)
    ENTERO          reduce using rule 78 (loop -> LOOP statement .)
    DECIMAL         reduce using rule 78 (loop -> LOOP statement .)
    TRUE            reduce using rule 78 (loop -> LOOP statement .)
    FALSE           reduce using rule 78 (loop -> LOOP statement .)
    CHAR_S          reduce using rule 78 (loop -> LOOP statement .)
    CADENA          reduce using rule 78 (loop -> LOOP statement .)
    COR_I           reduce using rule 78 (loop -> LOOP statement .)
    COMA            reduce using rule 78 (loop -> LOOP statement .)

  ! LLV_D           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! MENOS           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! COMA            [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! INT             [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! FLOAT           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! NOT             [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! PAR_I           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! ENTERO          [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! DECIMAL         [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! TRUE            [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! FALSE           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! CHAR_S          [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! CADENA          [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! ID              [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! IF              [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! MATCH           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! LOOP            [ reduce using rule 79 (loop_exp -> LOOP statement .) ]
  ! COR_I           [ reduce using rule 79 (loop_exp -> LOOP statement .) ]


state 272

    (71) case_exp -> exp_list_c . IGUAL MAYOR expresion
    (72) case_exp -> exp_list_c . IGUAL MAYOR expresion COMA
    (65) exp_list_c -> exp_list_c . BARRA expresion

    IGUAL           shift and go to state 302
    BARRA           shift and go to state 283


state 273

    (57) match -> MATCH expresion LLV_I case_list LLV_D .

    LLV_D           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LET             reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    ID              reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    IF              reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    MATCH           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    WHILE           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LOOP            reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    FOR             reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    BREAK           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    CONTINUE        reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    RETURN          reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    PRINT           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    MENOS           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    INT             reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    FLOAT           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    NOT             reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    PAR_I           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    ENTERO          reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    DECIMAL         reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    TRUE            reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    FALSE           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    CHAR_S          reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    CADENA          reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    COR_I           reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)
    COMA            reduce using rule 57 (match -> MATCH expresion LLV_I case_list LLV_D .)


state 274

    (58) match -> MATCH expresion LLV_I case_list default . LLV_D

    LLV_D           shift and go to state 303


state 275

    (59) case_list -> case_list case .

    LLV_D           reduce using rule 59 (case_list -> case_list case .)
    GUION_B         reduce using rule 59 (case_list -> case_list case .)
    MENOS           reduce using rule 59 (case_list -> case_list case .)
    INT             reduce using rule 59 (case_list -> case_list case .)
    FLOAT           reduce using rule 59 (case_list -> case_list case .)
    NOT             reduce using rule 59 (case_list -> case_list case .)
    PAR_I           reduce using rule 59 (case_list -> case_list case .)
    ENTERO          reduce using rule 59 (case_list -> case_list case .)
    DECIMAL         reduce using rule 59 (case_list -> case_list case .)
    TRUE            reduce using rule 59 (case_list -> case_list case .)
    FALSE           reduce using rule 59 (case_list -> case_list case .)
    CHAR_S          reduce using rule 59 (case_list -> case_list case .)
    CADENA          reduce using rule 59 (case_list -> case_list case .)
    ID              reduce using rule 59 (case_list -> case_list case .)
    IF              reduce using rule 59 (case_list -> case_list case .)
    MATCH           reduce using rule 59 (case_list -> case_list case .)
    LOOP            reduce using rule 59 (case_list -> case_list case .)
    COR_I           reduce using rule 59 (case_list -> case_list case .)


state 276

    (63) default -> GUION_B . IGUAL MAYOR statement
    (64) default -> GUION_B . IGUAL MAYOR instruccion_no_pt COMA

    IGUAL           shift and go to state 304


state 277

    (61) case -> exp_list_c . IGUAL MAYOR statement
    (62) case -> exp_list_c . IGUAL MAYOR instruccion_no_pt COMA
    (65) exp_list_c -> exp_list_c . BARRA expresion

    IGUAL           shift and go to state 305
    BARRA           shift and go to state 283


state 278

    (67) match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .

    PUNTO           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAS             reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOS           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MULTI           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    DIV             reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MODULO          reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAYOR           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOR           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAYOR_I         reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOR_I         reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    D_IGUAL         reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    NO_IGUAL        reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    OR              reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    AND             reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    AS              reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LLV_I           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PUNTOCOMA       reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    COMA            reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PAR_D           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    COR_D           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    IGUAL           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LLV_D           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    BARRA           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    GUION_B         reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    INT             reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    FLOAT           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    NOT             reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PAR_I           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ENTERO          reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    DECIMAL         reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    TRUE            reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    FALSE           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    CHAR_S          reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    CADENA          reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ID              reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    IF              reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MATCH           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LOOP            reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    COR_I           reduce using rule 67 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)


state 279

    (68) match_exp -> MATCH expresion LLV_I case_list_exp default_exp . LLV_D

    LLV_D           shift and go to state 306


state 280

    (69) case_list_exp -> case_list_exp case_exp .

    LLV_D           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    GUION_B         reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    MENOS           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    INT             reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    FLOAT           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    NOT             reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    PAR_I           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    ENTERO          reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    DECIMAL         reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    TRUE            reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    FALSE           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    CHAR_S          reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    CADENA          reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    ID              reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    IF              reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    MATCH           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    LOOP            reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)
    COR_I           reduce using rule 69 (case_list_exp -> case_list_exp case_exp .)


state 281

    (73) default_exp -> GUION_B . IGUAL MAYOR expresion COMA

    IGUAL           shift and go to state 307


state 282

    (61) case -> exp_list_c IGUAL . MAYOR statement
    (62) case -> exp_list_c IGUAL . MAYOR instruccion_no_pt COMA
    (71) case_exp -> exp_list_c IGUAL . MAYOR expresion
    (72) case_exp -> exp_list_c IGUAL . MAYOR expresion COMA

    MAYOR           shift and go to state 308


state 283

    (65) exp_list_c -> exp_list_c BARRA . expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
